醫院名稱,地址,醫院網址,備註,電話
伊甸動物醫院,台北市中山區北安路554巷33號1樓,https://eden-vet.com ,9PM後，須先以電話聯絡,[phone]
太僕動物醫院（龍江院）,台北市中山區龍江路260號,https://www.topvet.topet.net ,9PM後，須先以電話聯絡,[phone] or [phone] 
杜克動物醫院,台北市大安區和平東路三段117號,Facebook ,12AM後，須先以電話聯絡,[phone]
王樣動物醫院,台北市大安區金華街217號,Facebook ,須先以電話聯絡,[phone]
慈愛動物醫院（台北總院）,台北市大同區寧夏路1號,https://www.lkah.com.tw/ ,,02-2556-3320
全民動物醫院,台北市大同區民生西路249號,https://www.formosavetcenter.com ,,02-2553-0371 or 02-2553-0303 
展望動物醫院,台北市萬華區中華路二段二號,https://www.prospect-vet.com ,,02-2388-0122
全國動物醫院（台北分院）,台北市內湖區舊宗路一段30巷13號,https://www.vet.com.tw ,,02-8791-8706
太僕動物醫院(南京院),台北市松山區南京東路五段286號,http://topvet.topet.net/ ,9PM後，須先以電話聯絡,[phone]
興泰動物醫院,台北市松山區延吉街57號,http://www.stah.com.tw ,,02-2579-5722
大群動物醫院,台北市文山區羅斯福路六段206號,https://dacyun-vet.tw ,,02-2930-5557
布達羊急診動物醫院,台北市士林區忠誠路一段102號,http://www.boulderyard24.com ,為犬、貓、鼠、兔服務 ,02-2834-1119
阿牛犬貓急診醫院,台北市士林區基河路238號1樓,https://anewanimalhospital.webnode.tw ,10PM後，週日5PM後，須先以電話聯絡,[phone]
藍天家畜醫院,台北市士林區文林路759號,Facebook Page ,9PM後，須先以電話聯絡 週日休息 & 服務對象：犬、貓、鳥、兔、魚 ,[phone]
大安動物醫院,台北市中正區羅斯福路四段162號1樓,https://daan-vet.com ,,02-2363-2020
翔心動物醫院,新北市板橋區忠孝路203號,https://www.hsianghsin.tw ,9PM後，須先以電話聯絡,[phone]
牧村動物醫院,新北市板橋區中山路二段28號,Facebook Page ,8PM後，須先以電話聯絡 & 週日休息,[phone] 
中日動物醫院,新北市中和區中山路三段2號,http://www.unitevet.com ,,02-2226-3639
亞東動物醫院,新北市中和區中正路639號2樓,https://vet639.url.tw/ ,須先以電話聯絡 服務對象：犬、貓、鼠、兔、鳥、龜 ,[phone]
樂活動物醫院,新北市永和區中興街107號,Facebook Page,9PM-2AM，須先以電話聯絡 週日休,[phone]
品湛動物醫院,桃園市桃園區民生路495-9號,https://www.ghanimalcasa.com ,2AM後，須先以電話聯絡,[phone]
元氣動物醫院（三民總院）,桃園市桃園區三民路三段381號,http://www.genkivet.com.tw ,,03-333-3816
元氣動物醫院（藝文分院）,桃園市桃園區莊敬路一段156號,http://www.genkivet.com.tw ,服務對象：犬、貓、鼠、兔,03-355-3911
磨鼻子動物醫院,桃園市中壢區延平路20號,Facebook Page ,,03-453-5740
築心動物醫院,新竹市東區經國路一段654號,http://www.zhuxin.com.tw/ ,9PM～2AM 提供急診服務,03-533-8055
大福小幸動物醫院,新竹市香山區經國路三段92巷6號,Facebook ,須先以電話聯絡 服務對象：犬貓、鼠兔、蜜袋鼯、鳥、爬蟲等 ,[phone]
全國動物醫院（台中總院）,台中市西區五權八街100號,https://www.vet.com.tw ,,04-2371-0496
羅大宇動物醫院,台中市西區存中街153號號,Facebook Page ,服務時間： 9:30PM 到 11PM,04-2372-8378
格林威治動物醫院,台中市南屯區文心路一段486號,Facebook ,,04-2320-2279
康德動物醫院,台中市北屯區崇德路二段270號,Facebook Page ,24小時急診 & 須先以電話聯絡  服務對象：犬、貓、鼠、兔 ,[phone]
沐恩動物醫院,台中市北區健行路865號,Facebook ,須先以電話聯絡 & 週日休息,[phone]
慈愛動物醫院-台中總院,台中市大里區國光路二段539號,Facebook Page ,,04-2406-6688
忠愛動物醫院,彰化縣員林市中山路二段490號,https://www.chungai.com.tw/main/View_Service.aspx ,須先以電話聯絡,[phone]
和牧動物醫院,雲林縣虎尾鎮光復路454號,Facebook ,須先以電話聯絡 & 週日休息,[phone]
全國動物醫院（台南分院）,台南市東區崇德路620號2樓,https://www.vet.com.tw ,,06-267-3191
諾亞動物醫院,台南市中西區成功路297號,http://www.ky-animal.com.tw/ ,須先以電話聯絡 & 週日休息,[phone]
慈愛動物醫院（台南總院）,台南市南區西門路一段473號,https://www.lkah.com.tw ,,06-220-3166
聯盟動物醫院（仁武總院）,高雄市仁武區鳳仁路231號E棟,https://www.pet100pa.com/vet ,9PM 到 2AM 提供急診服務 & 服務對象：犬貓、鼠兔、刺蝟、蜜袋鼯、鳥、鸚鵡、爬蟲等 ,07-374-0964 #20
宏力動物醫院,高雄市三民區明誠一路326號,https://www.hunglivet.com/ ,,07-310-2819
中興梅西動物醫療中心,高雄市左營區文府路498號,http://www.jsah.com.tw/ ,9PM 到 2AM 提供急診服務 ,07-350-2020#431
烏鐸動物醫院,高雄市苓雅區中正一路139號,https://udochah.wixsite.com/udoch ,夜間急診請按“急診鈴”,07-722-0804
冠安動物醫院,高雄市苓雅區中正二路131-1號,,9:30PM後，週日5:30PM後，須先以電話聯絡,[phone]
希望動物醫院,高雄市鳳山區凱旋路100號,Facebook ,須先以電話聯絡,[phone]
名仁動物醫院,屏東縣屏東市仁愛路7號,Facebook ,須先以電話聯絡,[phone]
上海動物醫院,花蓮縣花蓮市上海街63號,,須先以電話聯絡,[phone]